8a997da fix(dflash2): publish the selector codebooks under vLLM's parameter names on the IPC path
vllm 0.28.0 verl 0.8.0.dev /data/speco_cotrain/verl_speco/__init__.py
+ project_name=verl_grpo_example_dflash2_drafter
+ exp_name=qwen3_8b_dflash2_drafter_vllm_gpu
+ gen_tp=2
+ train_sp=1
+ ray_num_cpus=64
+ ray_worker_soft_limit=8
+ MODEL_PATH=/path/to/model
+ CKPTS_DIR=/path/to/checkpoint
+ TRAIN_FILE=/path/to/train_file
+ TEST_FILE=/path/to/test_file
+ DRAFTER_PATH=/path/to/vllm-compatible-dflash2-drafter
+ PYTHONUNBUFFERED=1
+ python3 -m verl_speco.main algorithm.adv_estimator=grpo ray_kwargs.ray_init.num_cpus=64 +ray_kwargs.ray_init._system_config.prestart_worker_first_driver=false +ray_kwargs.ray_init._system_config.num_workers_soft_limit=8 data.train_files=/path/to/train_file data.val_files=/path/to/test_file data.train_batch_size=16 data.max_prompt_length=512 data.max_response_length=8192 data.filter_overlong_prompts=True data.filter_overlong_prompts_workers=256 data.truncation=error actor_rollout_ref.rollout.temperature=0.6 actor_rollout_ref.model.path=/path/to/model actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=16 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.calculate_entropy=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.enable_prefix_caching=True actor_rollout_ref.rollout.max_num_seqs=256 actor_rollout_ref.rollout.max_num_batched_tokens=12288 actor_rollout_ref.rollout.gpu_memory_utilization=0.4 actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.rollout.drafter.enable=True actor_rollout_ref.rollout.drafter.enable_drafter_training=True actor_rollout_ref.rollout.drafter.model_path=/path/to/vllm-compatible-dflash2-drafter actor_rollout_ref.rollout.drafter.speculative_algorithm=DFLASH2 actor_rollout_ref.rollout.drafter.training.collect_hidden_states_from_sgl=False actor_rollout_ref.rollout.drafter.training.collect_hidden_states_from_old_logprob=True actor_rollout_ref.rollout.drafter.training.old_logprob_hidden_capture_impl=forward_hook actor_rollout_ref.rollout.drafter.training.dflash2_block_size=8 actor_rollout_ref.rollout.drafter.training.dflash2_num_anchors=64 actor_rollout_ref.rollout.drafter.training.dflash2_loss_decay_gamma=7 actor_rollout_ref.rollout.drafter.training.dflash2_selector_loss_weight=1.0 actor_rollout_ref.rollout.drafter.training.dflash_max_window=512 actor_rollout_ref.rollout.drafter.rollout.spec_steps=1 actor_rollout_ref.rollout.drafter.rollout.spec_topk=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=7 actor_rollout_ref.rollout.drafter.training.step=10 actor_rollout_ref.rollout.drafter.training.collect_interval_steps=5 actor_rollout_ref.rollout.drafter.training.training_interval_steps=5 actor_rollout_ref.rollout.drafter.training.publish_async=True actor_rollout_ref.rollout.drafter.training.publish_dtype=bf16 actor_rollout_ref.rollout.drafter.training.draft_update_weights_bucket_megabytes=512 actor_rollout_ref.rollout.drafter.training.draft_update_pause_generation=True actor_rollout_ref.rollout.drafter.training.draft_update_flush_before=False actor_rollout_ref.rollout.drafter.training.draft_update_flush_after=True actor_rollout_ref.rollout.load_format=auto actor_rollout_ref.actor.strategy=fsdp2 algorithm.use_kl_in_reward=False trainer.val_before_train=False trainer.critic_warmup=0 'trainer.logger=["console", "wandb"]' trainer.project_name=verl_grpo_example_dflash2_drafter trainer.experiment_name=qwen3_8b_dflash2_drafter_vllm_gpu trainer.n_gpus_per_node=16 trainer.nnodes=1 trainer.default_local_dir=/path/to/checkpoint trainer.total_training_steps=100 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=6 actor_rollout_ref.model.path=/data/models/Qwen3/Qwen3-4B actor_rollout_ref.rollout.drafter.model_path=/data/models/Qwen3-4B-DFlash2 actor_rollout_ref.rollout.drafter.speculative_algorithm=DFLASH2 actor_rollout_ref.rollout.drafter.enable=True actor_rollout_ref.rollout.drafter.enable_drafter_training=false data.train_files=/data/verl_data/gsm8k/train.parquet data.val_files=/data/verl_data/gsm8k/test.parquet trainer.default_local_dir=/data/runs/speco_dflash2_cotrain/ab_frozen/ckpt trainer.n_gpus_per_node=8 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.drafter.vllm.draft_tensor_parallel_size=1 data.train_batch_size=16 data.max_prompt_length=512 data.max_response_length=1024 actor_rollout_ref.rollout.n=4 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.drafter.rollout.spec_steps=3 actor_rollout_ref.rollout.drafter.rollout.spec_topk=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=7 actor_rollout_ref.rollout.drafter.training.step=40 actor_rollout_ref.rollout.drafter.training.batch_size_per_gpu=4 actor_rollout_ref.rollout.drafter.training.collect_interval_steps=1 actor_rollout_ref.rollout.drafter.training.training_interval_steps=2 actor_rollout_ref.rollout.drafter.training.publish_interval_steps=2 actor_rollout_ref.rollout.drafter.training.train_batches_per_cycle=8 actor_rollout_ref.rollout.drafter.training.publish_async=False actor_rollout_ref.rollout.drafter.training.publish_dtype=bf16 actor_rollout_ref.rollout.drafter.training.draft_update_flush_before=True actor_rollout_ref.rollout.drafter.training.draft_update_flush_after=True 'trainer.logger=["console"]' trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_epochs=3 trainer.total_training_steps=100 data.train_max_samples=4096 data.val_max_samples=16 data.dataloader_num_workers=0 actor_rollout_ref.rollout.drafter.training.hidden_state_window_min_rows=64 actor_rollout_ref.rollout.drafter.training.hidden_state_window_tokens_per_sample=512 actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.drafter.training.dflash2_block_size=8 actor_rollout_ref.rollout.drafter.training.dflash2_num_anchors=32 actor_rollout_ref.rollout.drafter.training.dflash2_loss_decay_gamma=7 actor_rollout_ref.rollout.drafter.training.dflash_max_window=512 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.max_num_batched_tokens=8192 data.filter_overlong_prompts_workers=16 ray_kwargs.ray_init.num_cpus=32 actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.drafter.vllm.enforce_eager=True actor_rollout_ref.rollout.drafter.training.lr=5e-5 actor_rollout_ref.rollout.drafter.training.max_collect_tokens_per_step_per_replica=262144 actor_rollout_ref.rollout.drafter.training.max_collect_samples_per_step_per_replica=128
(SpecoTaskRunner pid=568623) step:11 - global_seqlen/min:4181 - global_seqlen/max:6424 - global_seqlen/minmax_diff:2243 - global_seqlen/balanced_min:5307 - global_seqlen/balanced_max:5356 - global_seqlen/mean:5320.25 - actor/entropy:0.0 - perf/mfu/actor_infer:0.11171810168677977 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.013386351056396961 - actor/kl_loss:0.010674177145119756 - actor/kl_coef:0.001 - actor/loss:0.013397026807069778 - actor/grad_norm:0.5516506433486938 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:14.20884370803833 - actor/perf/max_memory_reserved_gb:18.9921875 - actor/perf/cpu_memory_used_gb:237.39432907104492 - perf/mfu/actor:0.14924741996989047 - training/global_step:11 - training/epoch:0 - critic/score/mean:0.984375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.984375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.013386343605816364 - critic/advantages/max:0.4999989867210388 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:-0.013386343605816364 - critic/returns/max:0.4999989867210388 - critic/returns/min:-1.4999970197677612 - response_length/mean:494.90625 - response_length/max:1024.0 - response_length/min:262.0 - response_length/clip_ratio:0.015625 - response_length_non_aborted/mean:494.90625 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:262.0 - response_length_non_aborted/clip_ratio:0.015625 - response/aborted_ratio:0.0 - prompt_length/mean:170.125 - prompt_length/max:201.0 - prompt_length/min:141.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:7.29188323020935e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:3.47309672832489 - timing_s/agent_loop/generate_sequences/max:14.07020541280508 - timing_s/agent_loop/generate_sequences/mean:6.364024415262975 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:0.0063446685671806335 - timing_s/agent_loop/compute_score/max:0.010540693998336792 - timing_s/agent_loop/compute_score/mean:0.008098384249024093 - timing_s/agent_loop/slowest/generate_sequences:14.07020541280508 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:0.009443104267120361 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:152 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:16.159533627331257 - timing_s/reward:3.240257501602173e-05 - timing_s/old_log_prob:3.499479740858078 - timing_s/ref:1.2878591269254684 - timing_s/adv:0.0035437121987342834 - timing_s/update_actor:6.194064423441887 - drafter/spec_decode/mean_acceptance_length:4.5643764434180145 - timing_s/update_weights:14.380932487547398 - timing_s/step:41.537734642624855 - timing_s/stop_profile:0.00011419504880905151 - timing_per_token_ms/ref:0.030258425988568875 - timing_per_token_ms/gen:0.5101829142934665 - timing_per_token_ms/update_actor:0.14553038916032815 - timing_per_token_ms/adv:8.326000184987274e-05 - perf/total_num_tokens:42562 - perf/time_per_step:41.537734642624855 - perf/throughput:128.08233394944241
(SpecoTaskRunner pid=568623) 
Training Progress:  11%|█         | 11/100 [08:15<1:03:17, 42.67s/it]
(SpecoVLLMHttpServer pid=570112) (Worker pid=571454) WARNING:2026-09-02 03:38:49,384:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 03:39:00,178 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9034.51 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570109) (Worker pid=571479) WARNING:2026-09-02 03:39:07,130:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 03:39:10,192 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9034.43 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570111) (Worker pid=571536) WARNING:2026-09-02 03:39:19,777:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(SpecoVLLMHttpServer pid=570108) (Worker pid=571468) WARNING:2026-09-02 03:39:07,842:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 03:39:20,198 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9034.39 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570109) (Worker pid=571479) WARNING:2026-09-02 03:39:20,609:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 03:39:30,269 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9034.39 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570097) (Worker pid=571533) WARNING:2026-09-02 03:39:32,767:[speco draft reload] drafter weights restored after target sync (83 tensors)
(SpecoTaskRunner pid=568623) step:12 - global_seqlen/min:3686 - global_seqlen/max:7375 - global_seqlen/minmax_diff:3689 - global_seqlen/balanced_min:5327 - global_seqlen/balanced_max:5439 - global_seqlen/mean:5374.0 - actor/entropy:0.0 - perf/mfu/actor_infer:0.1106470166271268 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.059653377160429955 - actor/kl_loss:0.009154444560408592 - actor/kl_coef:0.001 - actor/loss:0.059662528336048126 - actor/grad_norm:0.8648747205734253 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:14.20884370803833 - actor/perf/max_memory_reserved_gb:18.9921875 - actor/perf/cpu_memory_used_gb:238.15422821044922 - perf/mfu/actor:0.15112660408463807 - training/global_step:12 - training/epoch:0 - critic/score/mean:0.828125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.828125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.059653375297784805 - critic/advantages/max:1.4999970197677612 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:-0.059653375297784805 - critic/returns/max:1.4999970197677612 - critic/returns/min:-1.4999970197677612 - response_length/mean:507.75 - response_length/max:1024.0 - response_length/min:226.0 - response_length/clip_ratio:0.15625 - response_length_non_aborted/mean:507.75 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:226.0 - response_length_non_aborted/clip_ratio:0.15625 - response/aborted_ratio:0.0 - prompt_length/mean:164.0 - prompt_length/max:226.0 - prompt_length/min:128.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:9.122490882873535e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:2.7464149743318558 - timing_s/agent_loop/generate_sequences/max:15.871202521026134 - timing_s/agent_loop/generate_sequences/mean:6.761595763498917 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:0.006811462342739105 - timing_s/agent_loop/compute_score/max:0.013086274266242981 - timing_s/agent_loop/compute_score/mean:0.00857851398177445 - timing_s/agent_loop/slowest/generate_sequences:15.871202521026134 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:0.00866786390542984 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:196 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:17.816385105252266 - timing_s/reward:2.396106719970703e-05 - timing_s/old_log_prob:3.4863090813159943 - timing_s/ref:1.2762955203652382 - timing_s/adv:0.0027944594621658325 - timing_s/update_actor:6.310106158256531 - drafter/spec_decode/mean_acceptance_length:4.418402068871648 - timing_s/update_weights:14.617973655462265 - timing_s/step:43.52270124852657 - timing_s/stop_profile:0.00012418627738952637 - timing_per_token_ms/ref:0.02968681429952638 - timing_per_token_ms/gen:0.5482639434161825 - timing_per_token_ms/update_actor:0.1467739616267336 - timing_per_token_ms/adv:6.499952228707277e-05 - perf/total_num_tokens:42992 - perf/time_per_step:43.52270124852657 - perf/throughput:123.4757918474082
(SpecoTaskRunner pid=568623) 
Training Progress:  12%|█▏        | 12/100 [08:59<1:02:58, 42.94s/it]
(raylet) [2026-09-02 03:39:40,342 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9034.3 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570112) (Worker pid=571454) WARNING:2026-09-02 03:39:33,025:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 03:39:50,408 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9034.28 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570096) (Worker pid=571510) WARNING:2026-09-02 03:39:50,782:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 03:40:00,427 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9034.26 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570108) (Worker pid=571468) WARNING:2026-09-02 03:39:51,088:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=570111) (Worker pid=571536) WARNING:2026-09-02 03:40:03,290:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(raylet) [2026-09-02 03:40:10,476 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9034.13 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570112) (Worker pid=571454) WARNING:2026-09-02 03:40:04,891:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=570097) (Worker pid=571533) WARNING:2026-09-02 03:40:17,004:[speco draft reload] drafter weights restored after target sync (83 tensors)
(SpecoTaskRunner pid=568623) step:13 - global_seqlen/min:3564 - global_seqlen/max:7734 - global_seqlen/minmax_diff:4170 - global_seqlen/balanced_min:5468 - global_seqlen/balanced_max:5519 - global_seqlen/mean:5484.375 - actor/entropy:0.0 - perf/mfu/actor_infer:0.13394019534158297 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.06442175526171923 - actor/kl_loss:0.00978829339146614 - actor/kl_coef:0.001 - actor/loss:0.06443154811859131 - actor/grad_norm:0.7902339100837708 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:14.20884370803833 - actor/perf/max_memory_reserved_gb:18.9921875 - actor/perf/cpu_memory_used_gb:238.38014602661133 - perf/mfu/actor:0.14605917299352222 - training/global_step:13 - training/epoch:0 - critic/score/mean:0.828125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.828125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.06442175805568695 - critic/advantages/max:0.8660238981246948 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:-0.06442175805568695 - critic/returns/max:0.8660238981246948 - critic/returns/min:-1.4999970197677612 - response_length/mean:509.109375 - response_length/max:1024.0 - response_length/min:192.0 - response_length/clip_ratio:0.140625 - response_length_non_aborted/mean:509.109375 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:192.0 - response_length_non_aborted/clip_ratio:0.140625 - response/aborted_ratio:0.0 - prompt_length/mean:176.4375 - prompt_length/max:223.0 - prompt_length/min:144.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:8.731335401535034e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:2.6258251145482063 - timing_s/agent_loop/generate_sequences/max:15.92636738717556 - timing_s/agent_loop/generate_sequences/mean:6.880834335577674 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:0.006846658885478973 - timing_s/agent_loop/compute_score/max:0.014039769768714905 - timing_s/agent_loop/compute_score/mean:0.008800700423307717 - timing_s/agent_loop/slowest/generate_sequences:15.92636738717556 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:0.00977557897567749 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:160 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:17.84643218666315 - timing_s/reward:2.3327767848968506e-05 - timing_s/old_log_prob:3.3771223947405815 - timing_s/ref:1.256772443652153 - timing_s/adv:0.0027805641293525696 - timing_s/update_actor:6.434197045862675 - drafter/spec_decode/mean_acceptance_length:4.358204956463496 - timing_s/update_weights:15.190552927553654 - timing_s/step:44.119521379470825 - timing_s/stop_profile:0.00011929869651794434 - timing_per_token_ms/ref:0.028644386180106052 - timing_per_token_ms/gen:0.5477221921450803 - timing_per_token_ms/update_actor:0.1466483657176678 - timing_per_token_ms/adv:6.337468101088478e-05 - perf/total_num_tokens:43875 - perf/time_per_step:44.119521379470825 - perf/throughput:124.30721885736332
(SpecoTaskRunner pid=568623) 
Training Progress:  13%|█▎        | 13/100 [09:43<1:02:46, 43.30s/it]
(raylet) [2026-09-02 03:40:20,577 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9034.09 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570112) (Worker pid=571454) WARNING:2026-09-02 03:40:17,135:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 03:40:30,639 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9034.07 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570097) (Worker pid=571533) WARNING:2026-09-02 03:40:35,253:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 03:40:40,717 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9033.98 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570108) (Worker pid=571468) WARNING:2026-09-02 03:40:35,613:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=570106) (Worker pid=571424) WARNING:2026-09-02 03:40:48,486:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(raylet) [2026-09-02 03:40:50,761 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9033.97 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570096) (Worker pid=571510) WARNING:2026-09-02 03:40:49,140:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 03:41:00,783 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9033.96 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570097) (Worker pid=571533) WARNING:2026-09-02 03:41:01,319:[speco draft reload] drafter weights restored after target sync (83 tensors)
